,date,counts,year,month,day
1521,2011-12-27,2,2011,12,27
1522,2011-12-28,1,2011,12,28
1523,2011-12-31,1,2011,12,31
1524,2012-01-01,1,2012,1,1
1525,2012-01-05,2,2012,1,5
1526,2012-01-10,2,2012,1,10
1527,2012-01-12,3,2012,1,12
1528,2012-01-14,2,2012,1,14
1529,2012-01-20,2,2012,1,20
1530,2012-01-21,1,2012,1,21
1531,2012-01-23,1,2012,1,23
1532,2012-01-24,1,2012,1,24
1533,2012-01-25,1,2012,1,25
1534,2012-01-26,1,2012,1,26
1535,2012-01-27,2,2012,1,27
1536,2012-01-30,1,2012,1,30
1537,2012-01-31,2,2012,1,31
1538,2012-02-02,1,2012,2,2
1539,2012-02-05,1,2012,2,5
1540,2012-02-06,1,2012,2,6
1541,2012-02-08,1,2012,2,8
1542,2012-02-09,3,2012,2,9
1543,2012-02-12,1,2012,2,12
1544,2012-02-22,1,2012,2,22
1545,2012-02-23,2,2012,2,23
1546,2012-02-25,1,2012,2,25
1547,2012-02-27,1,2012,2,27
1548,2012-02-28,1,2012,2,28
1549,2012-02-29,2,2012,2,29
1550,2012-03-02,2,2012,3,2
1551,2012-03-03,1,2012,3,3
1552,2012-03-06,1,2012,3,6
1553,2012-03-08,4,2012,3,8
1554,2012-03-09,1,2012,3,9
1555,2012-03-13,1,2012,3,13
1556,2012-03-14,1,2012,3,14
1557,2012-03-18,1,2012,3,18
1558,2012-03-20,1,2012,3,20
1559,2012-03-21,1,2012,3,21
1560,2012-03-22,1,2012,3,22
1561,2012-03-25,1,2012,3,25
1562,2012-03-26,1,2012,3,26
1563,2012-03-27,2,2012,3,27
1564,2012-03-29,1,2012,3,29
1565,2012-03-30,1,2012,3,30
1566,2012-04-10,1,2012,4,10
1567,2012-04-12,2,2012,4,12
1568,2012-04-13,1,2012,4,13
1569,2012-04-19,1,2012,4,19
1570,2012-04-20,1,2012,4,20
1571,2012-04-21,1,2012,4,21
1572,2012-04-25,2,2012,4,25
1573,2012-04-26,1,2012,4,26
1574,2012-05-03,6,2012,5,3
1575,2012-05-10,1,2012,5,10
1576,2012-05-11,1,2012,5,11
1577,2012-05-16,1,2012,5,16
1578,2012-05-17,1,2012,5,17
1579,2012-05-21,3,2012,5,21
1580,2012-05-22,2,2012,5,22
1581,2012-05-23,1,2012,5,23
1582,2012-05-25,2,2012,5,25
1583,2012-05-28,1,2012,5,28
1584,2012-05-29,1,2012,5,29
1585,2012-06-05,1,2012,6,5
1586,2012-06-06,1,2012,6,6
1587,2012-06-08,1,2012,6,8
1588,2012-06-09,2,2012,6,9
1589,2012-06-12,1,2012,6,12
1590,2012-06-13,1,2012,6,13
1591,2012-06-14,1,2012,6,14
1592,2012-06-15,2,2012,6,15
1593,2012-06-18,1,2012,6,18
1594,2012-06-19,1,2012,6,19
1595,2012-06-20,1,2012,6,20
1596,2012-06-26,1,2012,6,26
1597,2012-06-28,1,2012,6,28
1598,2012-07-02,1,2012,7,2
1599,2012-07-03,1,2012,7,3
1600,2012-07-05,2,2012,7,5
1601,2012-07-06,1,2012,7,6
1602,2012-07-18,1,2012,7,18
1603,2012-07-22,1,2012,7,22
1604,2012-07-25,1,2012,7,25
1605,2012-07-26,3,2012,7,26
1606,2012-07-27,1,2012,7,27
1607,2012-07-28,1,2012,7,28
1608,2012-08-03,1,2012,8,3
1609,2012-08-13,1,2012,8,13
1610,2012-08-15,2,2012,8,15
1611,2012-08-17,1,2012,8,17
1612,2012-08-19,3,2012,8,19
1613,2012-08-28,1,2012,8,28
1614,2012-08-29,4,2012,8,29
1615,2012-08-30,2,2012,8,30
1616,2012-08-31,1,2012,8,31
1617,2012-09-01,1,2012,9,1
1618,2012-09-03,1,2012,9,3
1619,2012-09-04,2,2012,9,4
1620,2012-09-07,1,2012,9,7
1621,2012-09-10,2,2012,9,10
1622,2012-09-11,3,2012,9,11
1623,2012-09-12,1,2012,9,12
1624,2012-09-14,1,2012,9,14
1625,2012-09-21,1,2012,9,21
1626,2012-09-23,1,2012,9,23
1627,2012-09-27,2,2012,9,27
1628,2012-10-01,1,2012,10,1
1629,2012-10-02,1,2012,10,2
1630,2012-10-03,3,2012,10,3
1631,2012-10-04,1,2012,10,4
1632,2012-10-09,3,2012,10,9
1633,2012-10-10,1,2012,10,10
1634,2012-10-12,2,2012,10,12
1635,2012-10-16,1,2012,10,16
1636,2012-10-17,3,2012,10,17
1637,2012-10-18,1,2012,10,18
1638,2012-10-19,1,2012,10,19
1639,2012-10-20,1,2012,10,20
1640,2012-10-22,1,2012,10,22
1641,2012-10-30,1,2012,10,30
1642,2012-11-01,2,2012,11,1
1643,2012-11-04,1,2012,11,4
1644,2012-11-05,1,2012,11,5
1645,2012-11-08,1,2012,11,8
1646,2012-11-11,5,2012,11,11
1647,2012-11-13,3,2012,11,13
1648,2012-11-14,3,2012,11,14
1649,2012-11-16,1,2012,11,16
1650,2012-11-18,1,2012,11,18
1651,2012-11-19,1,2012,11,19
1652,2012-11-20,1,2012,11,20
1653,2012-11-29,1,2012,11,29
1654,2012-12-05,1,2012,12,5
1655,2012-12-17,1,2012,12,17
1656,2012-12-18,1,2012,12,18
1657,2012-12-21,2,2012,12,21
1658,2012-12-22,1,2012,12,22
1659,2013-01-02,1,2013,1,2
1660,2013-01-03,1,2013,1,3
1661,2013-01-04,1,2013,1,4
1662,2013-01-07,1,2013,1,7
1663,2013-01-09,2,2013,1,9
1664,2013-01-11,1,2013,1,11
1665,2013-01-14,1,2013,1,14
1666,2013-01-15,7,2013,1,15
1667,2013-01-16,4,2013,1,16
1668,2013-01-17,1,2013,1,17
1669,2013-01-19,1,2013,1,19
1670,2013-01-23,1,2013,1,23
1671,2013-01-25,2,2013,1,25
1672,2013-01-26,1,2013,1,26
1673,2013-01-31,1,2013,1,31
1674,2013-02-08,2,2013,2,8
1675,2013-02-11,1,2013,2,11
1676,2013-02-12,2,2013,2,12
1677,2013-02-13,1,2013,2,13
1678,2013-02-14,1,2013,2,14
1679,2013-02-18,1,2013,2,18
1680,2013-02-19,1,2013,2,19
1681,2013-02-21,1,2013,2,21
1682,2013-02-22,3,2013,2,22
1683,2013-02-25,2,2013,2,25
1684,2013-02-26,1,2013,2,26
1685,2013-02-27,1,2013,2,27
1686,2013-03-02,2,2013,3,2
1687,2013-03-06,1,2013,3,6
1688,2013-03-07,4,2013,3,7
1689,2013-03-08,3,2013,3,8
1690,2013-03-12,1,2013,3,12
1691,2013-03-19,1,2013,3,19
1692,2013-03-21,1,2013,3,21
1693,2013-03-31,1,2013,3,31
1694,2013-04-12,2,2013,4,12
1695,2013-04-16,1,2013,4,16
1696,2013-04-17,1,2013,4,17
1697,2013-04-18,1,2013,4,18
1698,2013-04-19,1,2013,4,19
1699,2013-04-22,2,2013,4,22
1700,2013-04-28,1,2013,4,28
1701,2013-04-29,1,2013,4,29
1702,2013-04-30,2,2013,4,30
1703,2013-05-02,1,2013,5,2
1704,2013-05-03,1,2013,5,3
1705,2013-05-08,2,2013,5,8
1706,2013-05-09,1,2013,5,9
1707,2013-05-15,2,2013,5,15
1708,2013-05-17,2,2013,5,17
1709,2013-05-22,1,2013,5,22
1710,2013-05-23,1,2013,5,23
1711,2013-05-26,1,2013,5,26
1712,2013-05-27,1,2013,5,27
1713,2013-05-28,1,2013,5,28
1714,2013-05-31,1,2013,5,31
1715,2013-06-04,1,2013,6,4
1716,2013-06-12,1,2013,6,12
1717,2013-06-13,1,2013,6,13
1718,2013-06-15,1,2013,6,15
1719,2013-06-16,1,2013,6,16
1720,2013-06-17,2,2013,6,17
1721,2013-06-21,1,2013,6,21
1722,2013-06-24,3,2013,6,24
1723,2013-06-28,3,2013,6,28
1724,2013-06-30,1,2013,6,30
1725,2013-07-02,1,2013,7,2
1726,2013-07-04,2,2013,7,4
1727,2013-07-06,7,2013,7,6
1728,2013-07-08,1,2013,7,8
1729,2013-07-11,1,2013,7,11
1730,2013-07-21,1,2013,7,21
1731,2013-07-25,1,2013,7,25
1732,2013-07-31,2,2013,7,31
1733,2013-08-02,1,2013,8,2
1734,2013-08-05,1,2013,8,5
1735,2013-08-11,1,2013,8,11
1736,2013-08-14,1,2013,8,14
1737,2013-08-21,1,2013,8,21
1738,2013-08-23,2,2013,8,23
1739,2013-08-30,2,2013,8,30
1740,2013-09-04,1,2013,9,4
1741,2013-09-11,3,2013,9,11
1742,2013-09-13,1,2013,9,13
1743,2013-09-15,1,2013,9,15
1744,2013-09-18,2,2013,9,18
1745,2013-09-23,2,2013,9,23
1746,2013-09-25,1,2013,9,25
1747,2013-10-03,1,2013,10,3
1748,2013-10-24,2,2013,10,24
1749,2013-10-31,2,2013,10,31
1750,2013-11-05,1,2013,11,5
1751,2013-11-08,1,2013,11,8
1752,2013-11-11,1,2013,11,11
1753,2013-11-21,2,2013,11,21
1754,2013-11-26,1,2013,11,26
1755,2013-11-28,1,2013,11,28
1756,2013-12-12,2,2013,12,12
1757,2013-12-13,1,2013,12,13
1758,2013-12-18,1,2013,12,18
1759,2013-12-19,1,2013,12,19
1760,2013-12-20,2,2013,12,20
1761,2013-12-27,1,2013,12,27
1762,2014-01-02,1,2014,1,2
1763,2014-01-09,1,2014,1,9
1764,2014-01-10,1,2014,1,10
1765,2014-01-16,1,2014,1,16
1766,2014-01-18,2,2014,1,18
1767,2014-01-21,2,2014,1,21
1768,2014-01-28,1,2014,1,28
1769,2014-01-31,2,2014,1,31
1770,2014-02-05,2,2014,2,5
1771,2014-02-08,1,2014,2,8
1772,2014-02-09,1,2014,2,9
1773,2014-02-11,1,2014,2,11
1774,2014-02-18,2,2014,2,18
1775,2014-02-21,1,2014,2,21
1776,2014-02-27,1,2014,2,27
1777,2014-03-03,1,2014,3,3
1778,2014-03-13,2,2014,3,13
1779,2014-03-20,3,2014,3,20
1780,2014-03-29,1,2014,3,29
1781,2014-04-01,1,2014,4,1
1782,2014-04-03,1,2014,4,3
1783,2014-04-07,1,2014,4,7
1784,2014-04-10,1,2014,4,10
1785,2014-04-17,1,2014,4,17
1786,2014-04-29,1,2014,4,29
1787,2014-05-01,3,2014,5,1
1788,2014-05-08,1,2014,5,8
1789,2014-05-19,1,2014,5,19
1790,2014-05-20,1,2014,5,20
1791,2014-05-21,1,2014,5,21
1792,2014-05-28,4,2014,5,28
1793,2014-05-30,1,2014,5,30
1794,2014-05-31,1,2014,5,31
1795,2014-06-12,1,2014,6,12
1796,2014-06-14,1,2014,6,14
1797,2014-06-16,1,2014,6,16
1798,2014-06-20,1,2014,6,20
1799,2014-06-29,1,2014,6,29
1800,2014-07-12,1,2014,7,12
1801,2014-07-14,2,2014,7,14
1802,2014-07-17,2,2014,7,17
1803,2014-07-18,1,2014,7,18
1804,2014-07-31,1,2014,7,31
1805,2014-08-06,1,2014,8,6
1806,2014-08-23,2,2014,8,23
1807,2014-08-27,1,2014,8,27
1808,2014-08-29,1,2014,8,29
1809,2014-09-02,1,2014,9,2
1810,2014-09-04,1,2014,9,4
1811,2014-09-05,1,2014,9,5
1812,2014-09-08,1,2014,9,8
1813,2014-09-09,3,2014,9,9
1814,2014-09-11,1,2014,9,11
1815,2014-09-24,2,2014,9,24
1816,2014-09-29,1,2014,9,29
1817,2014-09-30,2,2014,9,30
1818,2014-10-01,1,2014,10,1
1819,2014-10-02,1,2014,10,2
1820,2014-10-06,1,2014,10,6
1821,2014-10-08,1,2014,10,8
1822,2014-10-14,1,2014,10,14
1823,2014-10-15,1,2014,10,15
1824,2014-10-16,1,2014,10,16
1825,2014-10-17,1,2014,10,17
1826,2014-10-18,1,2014,10,18
1827,2014-10-20,1,2014,10,20
1828,2014-10-21,1,2014,10,21
1829,2014-10-22,1,2014,10,22
1830,2014-10-23,2,2014,10,23
1831,2014-10-28,1,2014,10,28
1832,2014-11-05,2,2014,11,5
1833,2014-11-10,1,2014,11,10
1834,2014-11-13,1,2014,11,13
1835,2014-11-18,1,2014,11,18
1836,2014-11-21,1,2014,11,21
1837,2014-12-03,2,2014,12,3
1838,2014-12-05,1,2014,12,5
1839,2014-12-07,1,2014,12,7
1840,2014-12-09,2,2014,12,9
1841,2014-12-10,1,2014,12,10
1842,2014-12-23,1,2014,12,23
1843,2015-01-09,2,2015,1,9
1844,2015-01-10,1,2015,1,10
1845,2015-01-11,1,2015,1,11
1846,2015-01-13,1,2015,1,13
1847,2015-01-20,1,2015,1,20
1848,2015-01-27,1,2015,1,27
1849,2015-01-29,1,2015,1,29
1850,2015-02-01,1,2015,2,1
1851,2015-02-04,1,2015,2,4
1852,2015-02-05,1,2015,2,5
1853,2015-02-11,1,2015,2,11
1854,2015-02-12,1,2015,2,12
1855,2015-02-14,1,2015,2,14
1856,2015-02-17,2,2015,2,17
1857,2015-02-18,1,2015,2,18
1858,2015-02-23,2,2015,2,23
1859,2015-02-24,1,2015,2,24
1860,2015-02-27,1,2015,2,27
1861,2015-03-07,1,2015,3,7
1862,2015-03-11,1,2015,3,11
1863,2015-03-12,1,2015,3,12
1864,2015-03-27,1,2015,3,27
1865,2015-03-30,1,2015,3,30
1866,2015-03-31,1,2015,3,31
1867,2015-04-14,1,2015,4,14
1868,2015-04-16,1,2015,4,16
1869,2015-04-18,1,2015,4,18
1870,2015-04-23,1,2015,4,23
1871,2015-04-27,1,2015,4,27
1872,2015-04-29,1,2015,4,29
1873,2015-05-05,1,2015,5,5
1874,2015-05-08,2,2015,5,8
1875,2015-05-11,4,2015,5,11
1876,2015-05-14,3,2015,5,14
1877,2015-05-18,1,2015,5,18
1878,2015-05-21,1,2015,5,21
1879,2015-05-22,2,2015,5,22
1880,2015-05-25,1,2015,5,25
1881,2015-05-27,1,2015,5,27
1882,2015-05-28,1,2015,5,28
1883,2015-05-29,1,2015,5,29
1884,2015-05-30,1,2015,5,30
1885,2015-06-01,4,2015,6,1
1886,2015-06-03,1,2015,6,3
1887,2015-06-04,2,2015,6,4
1888,2015-06-06,1,2015,6,6
1889,2015-06-07,1,2015,6,7
1890,2015-06-09,1,2015,6,9
1891,2015-06-11,1,2015,6,11
1892,2015-06-12,1,2015,6,12
1893,2015-06-13,2,2015,6,13
1894,2015-06-15,1,2015,6,15
1895,2015-06-19,3,2015,6,19
1896,2015-06-22,1,2015,6,22
1897,2015-06-25,2,2015,6,25
1898,2015-06-26,9,2015,6,26
1899,2015-06-27,2,2015,6,27
1900,2015-07-01,2,2015,7,1
1901,2015-07-07,1,2015,7,7
1902,2015-07-09,1,2015,7,9
1903,2015-07-12,1,2015,7,12
1904,2015-07-16,1,2015,7,16
1905,2015-07-31,1,2015,7,31
1906,2015-08-04,1,2015,8,4
1907,2015-08-06,1,2015,8,6
1908,2015-08-11,1,2015,8,11
1909,2015-08-14,1,2015,8,14
1910,2015-08-15,5,2015,8,15
1911,2015-09-06,1,2015,9,6
1912,2015-09-09,3,2015,9,9
1913,2015-09-15,2,2015,9,15
1914,2015-09-16,2,2015,9,16
1915,2015-09-22,4,2015,9,22
1916,2015-09-23,4,2015,9,23
1917,2015-09-24,2,2015,9,24
1918,2015-09-25,2,2015,9,25
1919,2015-09-28,1,2015,9,28
1920,2015-09-29,2,2015,9,29
1921,2015-09-30,1,2015,9,30
1922,2015-10-04,1,2015,10,4
1923,2015-10-05,3,2015,10,5
1924,2015-10-07,3,2015,10,7
1925,2015-10-08,2,2015,10,8
1926,2015-10-09,3,2015,10,9
1927,2015-10-10,1,2015,10,10
1928,2015-10-19,1,2015,10,19
1929,2015-10-21,1,2015,10,21
1930,2015-10-24,1,2015,10,24
1931,2015-10-28,3,2015,10,28
1932,2015-11-03,1,2015,11,3
1933,2015-11-05,2,2015,11,5
1934,2015-11-11,1,2015,11,11
1935,2015-11-13,1,2015,11,13
1936,2015-11-17,1,2015,11,17
1937,2015-11-19,1,2015,11,19
1938,2015-11-20,1,2015,11,20
1939,2015-11-23,2,2015,11,23
1940,2015-11-24,1,2015,11,24
1941,2015-11-25,2,2015,11,25
1942,2015-11-27,1,2015,11,27
1943,2015-12-01,2,2015,12,1
1944,2015-12-02,1,2015,12,2
1945,2015-12-04,1,2015,12,4
1946,2015-12-09,1,2015,12,9
1947,2015-12-15,1,2015,12,15
1948,2015-12-18,5,2015,12,18
1949,2015-12-21,1,2015,12,21
1950,2015-12-23,1,2015,12,23
1951,2015-12-26,1,2015,12,26
1952,2015-12-30,1,2015,12,30
1953,2016-01-03,1,2016,1,3
1954,2016-01-11,1,2016,1,11
1955,2016-01-12,2,2016,1,12
1956,2016-01-13,1,2016,1,13
1957,2016-01-17,2,2016,1,17
1958,2016-01-19,1,2016,1,19
1959,2016-01-20,1,2016,1,20
1960,2016-01-21,1,2016,1,21
1961,2016-01-24,1,2016,1,24
1962,2016-01-26,1,2016,1,26
1963,2016-01-27,2,2016,1,27
1964,2016-01-29,2,2016,1,29
1965,2016-02-02,1,2016,2,2
1966,2016-02-03,1,2016,2,3
1967,2016-02-08,1,2016,2,8
1968,2016-02-09,2,2016,2,9
1969,2016-02-16,1,2016,2,16
1970,2016-02-18,1,2016,2,18
1971,2016-02-23,2,2016,2,23
1972,2016-02-24,1,2016,2,24
1973,2016-02-28,1,2016,2,28
1974,2016-02-29,2,2016,2,29
1975,2016-03-01,2,2016,3,1
1976,2016-03-02,3,2016,3,2
1977,2016-03-04,6,2016,3,4
1978,2016-03-08,1,2016,3,8
1979,2016-03-09,2,2016,3,9
1980,2016-03-11,4,2016,3,11
1981,2016-03-12,1,2016,3,12
1982,2016-03-14,1,2016,3,14
1983,2016-03-19,1,2016,3,19
1984,2016-03-23,1,2016,3,23
1985,2016-03-25,1,2016,3,25
1986,2016-03-29,2,2016,3,29
1987,2016-03-30,7,2016,3,30
1988,2016-03-31,11,2016,3,31
1989,2016-04-01,2,2016,4,1
1990,2016-04-05,2,2016,4,5
1991,2016-04-06,3,2016,4,6
1992,2016-04-07,1,2016,4,7
1993,2016-04-08,1,2016,4,8
1994,2016-04-09,2,2016,4,9
1995,2016-04-10,2,2016,4,10
1996,2016-04-11,1,2016,4,11
1997,2016-04-17,2,2016,4,17
1998,2016-04-19,2,2016,4,19
1999,2016-04-20,1,2016,4,20
2000,2016-04-26,1,2016,4,26
2001,2016-04-27,1,2016,4,27
2002,2016-04-28,2,2016,4,28
2003,2016-05-03,1,2016,5,3
2004,2016-05-04,2,2016,5,4
2005,2016-05-06,3,2016,5,6
2006,2016-05-10,2,2016,5,10
2007,2016-05-11,1,2016,5,11
2008,2016-05-12,2,2016,5,12
2009,2016-05-13,2,2016,5,13
2010,2016-05-17,1,2016,5,17
2011,2016-05-18,1,2016,5,18
2012,2016-05-27,1,2016,5,27
2013,2016-05-30,1,2016,5,30
2014,2016-06-02,2,2016,6,2
2015,2016-06-04,1,2016,6,4
2016,2016-06-05,2,2016,6,5
2017,2016-06-06,1,2016,6,6
2018,2016-06-08,1,2016,6,8
2019,2016-06-11,1,2016,6,11
2020,2016-06-17,1,2016,6,17
2021,2016-06-21,1,2016,6,21
2022,2016-06-22,2,2016,6,22
2023,2016-06-23,2,2016,6,23
2024,2016-06-27,1,2016,6,27
2025,2016-07-01,1,2016,7,1
2026,2016-07-04,1,2016,7,4
2027,2016-07-06,1,2016,7,6
2028,2016-07-07,1,2016,7,7
2029,2016-07-08,3,2016,7,8
2030,2016-07-12,1,2016,7,12
2031,2016-07-13,1,2016,7,13
2032,2016-07-17,1,2016,7,17
2033,2016-07-21,1,2016,7,21
2034,2016-07-22,1,2016,7,22
2035,2016-07-29,2,2016,7,29
2036,2016-08-03,1,2016,8,3
2037,2016-08-04,1,2016,8,4
2038,2016-08-05,1,2016,8,5
2039,2016-08-09,1,2016,8,9
2040,2016-08-11,1,2016,8,11
2041,2016-08-12,1,2016,8,12
2042,2016-08-15,1,2016,8,15
2043,2016-08-16,1,2016,8,16
2044,2016-08-19,1,2016,8,19
2045,2016-08-20,2,2016,8,20
2046,2016-08-21,1,2016,8,21
2047,2016-08-22,1,2016,8,22
2048,2016-08-23,5,2016,8,23
2049,2016-08-24,2,2016,8,24
2050,2016-08-25,1,2016,8,25
2051,2016-08-28,2,2016,8,28
2052,2016-08-29,3,2016,8,29
2053,2016-08-30,4,2016,8,30
2054,2016-08-31,1,2016,8,31
2055,2016-09-02,1,2016,9,2
2056,2016-09-07,1,2016,9,7
2057,2016-09-09,8,2016,9,9
2058,2016-09-15,2,2016,9,15
2059,2016-09-16,5,2016,9,16
2060,2016-09-17,1,2016,9,17
2061,2016-09-21,1,2016,9,21
2062,2016-09-23,1,2016,9,23
2063,2016-09-26,1,2016,9,26
2064,2016-09-28,4,2016,9,28
2065,2016-10-02,1,2016,10,2
2066,2016-10-03,4,2016,10,3
2067,2016-10-04,9,2016,10,4
2068,2016-10-05,1,2016,10,5
2069,2016-10-09,3,2016,10,9
2070,2016-10-10,1,2016,10,10
2071,2016-10-11,4,2016,10,11
2072,2016-10-12,3,2016,10,12
2073,2016-10-13,2,2016,10,13
2074,2016-10-18,1,2016,10,18
2075,2016-10-19,2,2016,10,19
2076,2016-10-21,1,2016,10,21
2077,2016-10-25,3,2016,10,25
2078,2016-10-27,1,2016,10,27
2079,2016-10-28,2,2016,10,28
2080,2016-10-31,2,2016,10,31
2081,2016-11-02,1,2016,11,2
2082,2016-11-03,3,2016,11,3
2083,2016-11-04,1,2016,11,4
2084,2016-11-06,1,2016,11,6
2085,2016-11-07,1,2016,11,7
2086,2016-11-08,3,2016,11,8
2087,2016-11-09,1,2016,11,9
2088,2016-11-16,2,2016,11,16
2089,2016-11-21,3,2016,11,21
2090,2016-11-22,2,2016,11,22
2091,2016-11-24,2,2016,11,24
2092,2016-11-25,1,2016,11,25
2093,2016-11-30,1,2016,11,30
2094,2016-12-07,1,2016,12,7
2095,2016-12-09,1,2016,12,9
2096,2016-12-12,1,2016,12,12
2097,2016-12-13,1,2016,12,13
2098,2016-12-15,2,2016,12,15
2099,2016-12-19,2,2016,12,19
2100,2016-12-20,1,2016,12,20
2101,2016-12-27,3,2016,12,27
2102,2016-12-30,2,2016,12,30
2103,2017-01-02,2,2017,1,2
2104,2017-01-03,1,2017,1,3
2105,2017-01-04,1,2017,1,4
2106,2017-01-09,1,2017,1,9
2107,2017-01-11,2,2017,1,11
2108,2017-01-13,1,2017,1,13
2109,2017-01-14,1,2017,1,14
2110,2017-01-16,12,2017,1,16
2111,2017-01-17,1,2017,1,17
2112,2017-01-20,1,2017,1,20
2113,2017-01-24,2,2017,1,24
2114,2017-01-25,4,2017,1,25
2115,2017-01-26,1,2017,1,26
2116,2017-01-27,3,2017,1,27
2117,2017-01-29,1,2017,1,29
2118,2017-01-30,1,2017,1,30
2119,2017-02-01,1,2017,2,1
2120,2017-02-02,5,2017,2,2
2121,2017-02-03,3,2017,2,3
2122,2017-02-04,1,2017,2,4
2123,2017-02-05,1,2017,2,5
2124,2017-02-09,4,2017,2,9
2125,2017-02-12,2,2017,2,12
2126,2017-02-14,1,2017,2,14
2127,2017-02-15,1,2017,2,15
2128,2017-02-16,2,2017,2,16
2129,2017-02-21,1,2017,2,21
2130,2017-02-22,2,2017,2,22
2131,2017-02-24,1,2017,2,24
2132,2017-02-27,4,2017,2,27
2133,2017-02-28,2,2017,2,28
2134,2017-03-02,3,2017,3,2
2135,2017-03-03,2,2017,3,3
2136,2017-03-06,1,2017,3,6
2137,2017-03-07,4,2017,3,7
2138,2017-03-09,1,2017,3,9
2139,2017-03-10,2,2017,3,10
2140,2017-03-13,1,2017,3,13
2141,2017-03-14,3,2017,3,14
2142,2017-03-15,1,2017,3,15
2143,2017-03-22,1,2017,3,22
2144,2017-03-23,1,2017,3,23
2145,2017-03-24,1,2017,3,24
2146,2017-03-25,2,2017,3,25
2147,2017-03-28,1,2017,3,28
2148,2017-03-31,1,2017,3,31
2149,2017-04-03,2,2017,4,3
2150,2017-04-04,1,2017,4,4
2151,2017-04-08,2,2017,4,8
2152,2017-04-11,1,2017,4,11
2153,2017-04-12,2,2017,4,12
2154,2017-04-13,1,2017,4,13
2155,2017-04-16,1,2017,4,16
2156,2017-04-17,1,2017,4,17
2157,2017-04-20,1,2017,4,20
2158,2017-04-25,2,2017,4,25
2159,2017-05-03,1,2017,5,3
2160,2017-05-05,1,2017,5,5
2161,2017-05-06,1,2017,5,6
2162,2017-05-08,1,2017,5,8
2163,2017-05-10,1,2017,5,10
2164,2017-05-13,1,2017,5,13
2165,2017-05-16,1,2017,5,16
2166,2017-05-18,2,2017,5,18
2167,2017-05-22,3,2017,5,22
2168,2017-05-29,3,2017,5,29
2169,2017-05-30,1,2017,5,30
2170,2017-06-08,2,2017,6,8
2171,2017-06-09,1,2017,6,9
2172,2017-06-26,2,2017,6,26
2173,2017-06-28,2,2017,6,28
2174,2017-07-01,3,2017,7,1
2175,2017-07-12,1,2017,7,12
2176,2017-07-13,4,2017,7,13
2177,2017-07-14,4,2017,7,14
2178,2017-07-15,5,2017,7,15
2179,2017-07-16,2,2017,7,16
2180,2017-07-17,3,2017,7,17
2181,2017-07-18,1,2017,7,18
2182,2017-07-20,1,2017,7,20
2183,2017-07-21,1,2017,7,21
2184,2017-07-24,2,2017,7,24
2185,2017-07-26,2,2017,7,26
2186,2017-07-27,1,2017,7,27
2187,2017-07-28,1,2017,7,28
2188,2017-08-06,1,2017,8,6
2189,2017-08-08,1,2017,8,8
2190,2017-08-10,2,2017,8,10
2191,2017-08-15,1,2017,8,15
2192,2017-08-17,3,2017,8,17
2193,2017-08-20,1,2017,8,20
2194,2017-08-21,1,2017,8,21
2195,2017-08-22,1,2017,8,22
2196,2017-08-23,1,2017,8,23
2197,2017-08-26,1,2017,8,26
2198,2017-08-29,1,2017,8,29
2199,2017-08-31,1,2017,8,31
2200,2017-09-03,1,2017,9,3
2201,2017-09-05,1,2017,9,5
2202,2017-09-07,1,2017,9,7
2203,2017-09-08,1,2017,9,8
2204,2017-09-09,3,2017,9,9
2205,2017-09-12,1,2017,9,12
2206,2017-09-19,2,2017,9,19
2207,2017-09-20,1,2017,9,20
2208,2017-09-22,2,2017,9,22
2209,2017-09-23,1,2017,9,23
2210,2017-09-27,4,2017,9,27
2211,2017-09-28,2,2017,9,28
2212,2017-10-02,3,2017,10,2
2213,2017-10-03,1,2017,10,3
2214,2017-10-04,6,2017,10,4
2215,2017-10-05,1,2017,10,5
2216,2017-10-10,1,2017,10,10
2217,2017-10-11,1,2017,10,11
2218,2017-10-17,1,2017,10,17
2219,2017-10-19,4,2017,10,19
2220,2017-10-20,2,2017,10,20
2221,2017-10-24,5,2017,10,24
2222,2017-10-26,1,2017,10,26
2223,2017-11-02,1,2017,11,2
2224,2017-11-08,5,2017,11,8
2225,2017-11-10,2,2017,11,10
2226,2017-11-11,1,2017,11,11
2227,2017-11-13,1,2017,11,13
2228,2017-11-15,2,2017,11,15
2229,2017-11-17,2,2017,11,17
2230,2017-11-18,1,2017,11,18
2231,2017-11-20,2,2017,11,20
2232,2017-11-21,1,2017,11,21
2233,2017-11-22,1,2017,11,22
2234,2017-11-25,1,2017,11,25
2235,2017-11-28,1,2017,11,28
2236,2017-11-30,1,2017,11,30
2237,2017-12-01,1,2017,12,1
2238,2017-12-07,1,2017,12,7
2239,2017-12-08,1,2017,12,8
2240,2017-12-12,1,2017,12,12
2241,2017-12-14,1,2017,12,14
2242,2017-12-15,1,2017,12,15
2243,2017-12-18,1,2017,12,18
2244,2017-12-19,2,2017,12,19
2245,2017-12-20,1,2017,12,20
2246,2017-12-22,2,2017,12,22
2247,2017-12-27,1,2017,12,27
2248,2017-12-28,1,2017,12,28
2249,2018-01-02,2,2018,1,2
2250,2018-01-03,1,2018,1,3
2251,2018-01-05,1,2018,1,5
2252,2018-01-11,1,2018,1,11
2253,2018-01-15,369,2018,1,15
2254,2018-01-16,177,2018,1,16
2255,2018-01-17,68,2018,1,17
2256,2018-01-18,49,2018,1,18
